Step,Reward
17,83.49
58,196.82
93,166.36
113,94.92
131,83.19
152,101.34
170,84.58
196,116.88
226,135.63
256,142.58
276,95.42
310,152.29
353,193.72
375,105.09
393,82.80
412,89.22
430,83.58
454,113.40
484,137.97
503,86.39
521,83.80
540,90.13
560,93.92
601,192.13
619,83.40
648,139.01
666,82.59
699,150.14
719,94.91
736,77.00
756,88.39
778,103.32
798,94.59
816,83.27
872,267.26
898,122.16
923,115.64
949,125.28
986,166.40
1005,88.69
1022,78.50
1042,92.72
1059,78.47
1087,136.91
1109,104.77
1127,84.05
1152,112.76
1187,170.17
1211,111.24
1253,197.15
1272,88.02
1296,109.45
1315,88.95
1339,114.46
1356,78.64
1380,114.70
1397,78.53
1426,129.14
1453,132.18
1475,103.85
1507,153.39
1537,139.75
1556,88.93
1591,161.49
1618,119.35
1649,148.06
1668,88.35
1692,114.02
1713,98.45
1733,92.89
1752,88.12
1775,108.22
1793,82.96
1816,104.82
1840,108.85
1859,88.96
1876,78.38
1894,84.44
1913,89.19
1941,129.97
1959,82.88
1978,89.46
1997,89.30
2016,88.15
2039,106.78
2060,97.39
2091,142.53
2118,112.02
2149,141.96
2166,78.22
2192,125.71
2214,103.46
2264,253.05
2290,128.45
2318,125.35
2344,113.18
2366,103.30
2385,89.45
2402,78.27
2422,92.39
2440,83.01
2472,150.30
2497,114.89
2515,83.83
2533,83.59
2557,112.85
2589,149.02
2612,109.39
2631,88.77
2651,95.18
2680,138.17
2711,138.32
2745,157.87
2771,122.74
2806,165.02
2851,220.62
2869,83.31
2890,99.98
2924,148.99
2942,83.25
2972,136.64
2993,96.74
3017,115.09
3059,197.64
3088,133.18
3107,88.84
3129,103.74
3147,84.14
3165,83.45
3186,86.87
3210,113.73
3228,83.52
3247,89.94
3267,91.21
3297,143.73
3332,159.95
3353,97.79
3375,105.04
3413,178.87
3432,86.54
3461,128.63
3493,154.52
3539,215.16
3589,226.98
3607,83.76
3626,89.04
3648,103.72
3677,141.29
3702,118.54
3726,109.76
3747,99.35
3763,73.17
3790,125.80
3817,127.58
3851,165.33
3871,92.64
3888,78.30
3912,113.12
3932,92.12
3950,81.91
3973,106.08
3992,87.22
4010,82.99
4035,116.54
4079,200.35
4105,121.56
4137,152.79
4155,83.26
4180,115.11
4198,83.02
4221,104.59
4241,92.67
4259,83.30
4291,149.22
4320,136.11
4340,94.60
4362,104.02
4381,89.63
4399,83.65
4418,87.88
4437,89.55
4455,83.24
4474,89.11
4495,97.50
4527,151.72
4545,82.73
4576,149.87
4605,139.40
4627,103.21
4646,89.07
4685,193.13
4722,173.14
4754,144.76
4771,76.97
4794,111.46
4828,146.03
4845,78.18
4863,83.26
4889,122.24
4908,89.14
4931,108.62
4950,89.57
4970,95.61
4989,87.26
5008,89.12
5026,82.89
5056,140.83
5074,83.05
5096,98.78
5121,118.37
5153,152.76
5186,158.85
5216,140.63
5233,78.26
5250,77.68
5280,138.79
5298,83.12
5331,164.03
5352,96.25
5379,121.08
5412,150.28
5431,88.07
5455,112.18
5472,78.43
5492,95.08
5513,99.46
5532,88.99
5556,112.30
5578,104.50
5599,97.41
5617,83.76
5643,125.56
5668,111.72
5686,83.78
5716,138.87
5736,91.82
5754,83.23
5774,95.53
5793,88.98
5822,139.32
5840,84.07
5859,89.19
5892,155.83
5912,94.45
5937,112.96
5970,145.25
5993,107.73
6020,131.67
6050,133.93
6067,77.72
6085,83.42
6104,90.37
6122,82.63
6152,141.91
6186,150.50
6223,166.83
6245,104.40
6283,183.50
6318,168.82
6337,87.64
6356,86.30
6375,88.78
6408,158.91
6426,82.95
6443,77.75
6463,93.50
6498,158.70
6515,78.07
6535,94.55
6552,78.59
6571,85.84
6610,178.65
6631,97.77
6659,134.91
6677,83.87
6700,108.70
6720,95.17
6738,83.58
6757,87.48
6785,135.32
6814,138.86
6833,87.10
6858,119.24
6876,83.71
6898,104.65
6928,145.22
6947,87.74
6973,119.11
6994,98.47
7027,154.14
7057,128.81
7086,134.99
7108,102.84
7132,109.57
7160,133.29
7181,98.76
7207,126.31
7226,89.19
7252,121.04
7276,102.48
7306,139.92
7333,128.40
7354,98.85
7371,76.37
7389,82.91
7407,82.98
7425,83.32
7446,99.15
7478,154.86
7503,109.90
7522,88.90
7554,155.92
7580,123.18
7599,89.11
7628,138.01
7646,82.91
7668,100.59
7698,141.00
7718,94.11
7741,108.63
7763,104.36
7782,88.00
7799,77.69
7819,91.26
7839,92.84
7874,173.21
7893,88.59
7921,125.02
7942,97.57
7971,134.05
7992,100.25
8014,96.31
8036,103.32
8054,83.28
8075,98.00
8121,213.92
8139,83.63
8177,173.25
8219,206.77
8240,99.69
8261,100.97
8302,201.51
8355,250.12
8376,100.28
8395,89.53
8413,83.22
8433,95.72
8456,105.42
8481,120.35
8498,78.42
8522,113.91
8550,120.30
8567,78.63
8584,78.49
8614,144.82
8633,89.38
8666,152.03
8689,108.57
8709,95.25
8742,148.98
8761,88.24
8785,112.96
8803,80.71
8842,192.02
8870,130.19
8890,92.31
8913,110.78
8944,150.31
8962,83.27
8981,87.91
9002,99.44
9020,82.99
9051,136.87
9069,83.44
9095,126.22
9117,104.26
9148,151.16
9168,92.90
9186,83.58
9220,162.68
9239,89.34
9268,136.64
9288,94.09
9306,84.37
9325,87.42
9359,154.04
9379,94.24
9400,100.71
9427,125.32
9463,164.02
9482,89.06
9512,141.99
9528,73.00
9546,83.05
9572,123.88
9592,92.18
9621,138.55
9643,102.96
9674,145.19
9692,83.59
9716,109.82
9740,104.95
9769,135.88
9791,101.74
9813,99.79
9831,83.09
9850,87.59
9868,82.16
9901,159.59
9926,120.66
9953,128.27
9975,103.36
10015,175.19
10043,130.07
10079,176.83
10098,88.99
10117,87.66
10138,95.62
10158,93.20
10188,143.37
10221,151.15
10242,99.73
10276,156.17
10300,116.58
10318,83.35
10351,159.53
10369,83.47
10387,83.26
10411,113.04
10429,83.36
10452,108.86
10474,104.05
10498,112.23
10524,121.11
10542,83.46
10575,157.23
10604,141.08
10626,105.52
10651,119.97
10667,72.57
10695,126.64
10720,120.04
10738,83.54
10763,115.14
10789,123.73
10808,88.88
10838,134.43
10856,82.42
10884,131.31
10906,102.05
10926,93.44
10962,165.16
10980,82.81
10998,83.17
11026,127.99
11046,91.83
11067,96.98
11088,96.51
11108,93.45
11126,83.84
11147,98.69
11192,201.79
11210,83.29
11229,89.53
11248,87.19
11282,148.70
11302,94.63
11321,88.60
11353,152.12
11374,99.07
11394,90.92
11413,89.48
11430,78.41
11461,138.99
11487,122.85
11505,82.96
11532,123.88
11563,132.92
11586,103.51
11604,82.61
11624,92.75
11643,88.56
11661,83.24
11684,108.30
11706,103.19
11726,93.79
11752,124.27
11780,133.28
11802,99.91
11834,148.69
11853,86.04
11875,98.75
11892,78.58
11914,101.51
11932,84.10
11954,106.21
11985,144.44
12009,113.52
12035,121.33
12056,100.00
12075,88.41
12092,78.51
12116,109.67
12137,97.60
12156,88.78
12177,98.60
12194,78.27
12212,83.40
12230,83.31
12252,102.88
12270,83.57
12304,165.07
12322,83.10
12359,174.21
12379,93.07
12407,135.49
12428,98.83
12468,197.91
12495,127.50
12518,112.10
12540,99.80
12564,115.26
12585,99.80
12606,93.07
12631,120.10
12654,109.16
12679,109.97
12707,122.34
12724,78.43
12742,84.50
12762,93.23
12786,115.22
12817,151.96
12836,90.32
12863,131.92
12880,77.95
12903,104.35
12921,83.56
12953,150.12
12974,97.43
12993,88.82
13017,108.18
13035,84.01
13055,92.56
13077,97.68
13103,122.51
13131,134.65
13161,133.03
13178,78.52
13209,150.65
13228,87.63
13256,134.18
13279,108.04
13306,126.67
13328,96.64
13357,139.40
13395,179.66
13413,82.96
13434,100.08
13456,104.58
13484,134.31
13503,88.34
13523,92.00
13543,89.94
13569,111.60
13586,78.65
13603,78.38
13626,110.57
13643,78.60
13673,145.45
13696,108.95
13732,169.03
13753,96.12
13781,123.97
13807,123.20
13824,78.36
13851,122.19
13894,202.48
13914,93.65
13933,88.98
13960,124.40
13980,94.24
14005,120.88
14028,110.18
14047,89.80
14078,134.73
14095,78.37
14113,83.83
14131,83.78
14159,135.69
14183,114.70
14206,107.98
14227,100.38
14246,88.15
14280,145.28
14298,84.06
14327,138.26
14355,122.00
14378,109.49
14404,121.90
14445,188.45
14467,104.84
14494,128.91
14530,166.38
14553,106.32
14580,121.29
14600,93.53
14636,152.63
14653,78.17
14671,83.81
14702,147.53
14723,97.31
14746,112.13
14764,84.24
14782,82.92
14817,143.09
14842,119.64
14859,78.60
14880,99.45
14901,99.11
14919,82.71
14936,78.56
14958,104.45
14976,83.62
14995,89.11
15040,205.30
15072,149.91
15098,118.54
15127,140.91
15175,226.76
15197,103.95
15217,94.07
15249,145.50
15295,217.26
15321,128.08
15342,99.82
15367,120.86
15390,109.88
15410,90.16
15444,160.31
15476,150.89
15495,88.09
15520,119.49
15561,187.74
15578,77.66
15595,76.89
15616,101.21
15639,112.66
15660,99.51
15682,95.72
15700,83.52
15719,87.31
15738,88.82
15769,144.79
15792,107.01
15820,131.21
15852,156.29
15883,147.76
15909,121.13
15927,84.15
15965,174.13
15988,107.07
16007,89.54
16031,111.97
16058,131.66
16083,120.39
16106,109.87
16141,172.43
16159,83.16
16177,83.69
16214,172.66
16232,83.62
16264,153.04
16281,78.29
16299,83.72
16323,113.42
16349,126.12
16378,140.67
16398,94.73
16418,92.60
16440,105.35
16467,125.01
16492,119.85
16519,128.69
16553,160.39
16601,224.85
16620,87.77
16645,121.19
16666,97.63
16685,87.94
16704,90.46
16721,78.69
16744,104.14
16785,188.27
16803,82.64
16836,157.26
16857,93.74
16879,105.53
16896,78.44
16918,105.65
16941,110.67
16959,83.28
16982,110.06
17006,114.95
17037,145.94
17064,118.95
17092,134.52
17111,88.14
17137,116.33
17173,167.19
17194,96.51
17213,90.41
17237,114.66
17254,78.36
17301,227.27
17347,211.36
17388,198.35
17414,122.68
17431,78.34
17465,148.28
17487,100.17
17505,83.17
17527,106.27
17551,114.75
17575,114.23
17593,83.40
17616,107.06
17643,114.28
17669,120.62
17688,88.61
17716,120.51
17746,144.98
17785,176.34
17804,88.07
17824,90.75
17844,93.64
17869,121.73
17892,111.03
17917,118.55
17937,94.87
17967,138.68
17995,130.68
18021,123.95
18040,89.48
18064,112.86
18090,124.04
18109,88.81
18127,82.55
18161,156.16
18180,89.41
18203,103.05
18224,99.69
18242,83.37
18273,147.17
18303,143.75
18338,163.31
18359,99.66
18381,104.87
18400,90.04
18419,88.66
18445,123.26
18470,113.49
18489,88.17
18522,154.52
18551,141.01
18579,136.43
18603,111.71
18629,114.34
18686,267.69
18703,78.05
18735,149.57
18759,112.24
18779,93.09
18825,226.53
18857,153.52
18876,88.69
18895,90.31
18920,121.69
18949,141.81
18967,83.28
18986,87.26
19003,78.48
19027,115.09
19066,181.14
19089,106.46
19108,89.08
19129,99.59
19159,127.85
19187,131.07
19215,132.70
19233,83.54
19262,134.51
19290,135.02
19308,84.86
19325,78.57
19344,85.04
19366,105.43
19385,89.05
19414,137.40
19440,130.70
19456,73.11
19480,115.42
19497,78.40
19515,83.37
19551,169.72
19573,104.82
19592,89.02
19616,114.84
19633,78.29
19658,120.15
19682,109.85
19704,104.16
19726,93.75
19751,118.60
19772,100.13
19808,171.90
19825,78.56
19847,101.76
19873,121.13
19903,138.80
19948,201.75
19977,117.64
20002,119.70
20021,87.57
20053,153.24
20076,107.82
20093,78.74
20115,105.49
20134,88.40
20164,135.15
20205,187.01
20237,153.49
20264,127.57
20288,111.51
20311,110.02
20334,109.74
20357,107.92
20375,84.84
20396,97.19
20416,93.72
20440,111.06
20466,127.47
20488,103.88
20509,99.73
20533,112.86
20550,78.37
20581,148.76
20600,87.52
20624,112.13
20641,78.74
20662,97.23
20679,78.49
20697,82.97
20716,89.67
20747,142.81
20771,113.88
20790,87.52
20807,78.44
20824,78.63
20842,82.98
20870,133.46
20904,166.27
20926,102.66
20962,167.00
20996,153.56
21037,188.00
21056,89.27
21077,98.18
21105,135.30
21136,153.26
21164,121.55
21185,97.48
21225,194.15
21253,136.79
21282,136.95
21301,87.91
21320,87.40
21344,112.84
21381,180.30
21404,110.02
21421,78.40
21441,95.11
21472,139.63
21493,98.96
21523,135.66
21542,86.79
21575,155.23
21593,83.68
21630,172.93
21647,78.57
21676,140.47
21701,119.87
21724,110.90
21743,88.40
21766,107.84
21784,83.04
21811,128.57
21839,115.01
21870,151.33
21887,78.32
21916,133.56
21944,135.43
21962,84.26
21981,88.79
22018,179.59
22040,102.61
22058,83.65
22077,88.77
22096,88.92
22115,91.46
22132,77.49
22171,187.05
22195,115.51
22212,77.64
22231,87.47
22259,129.58
22278,88.83
22296,84.52
22316,94.74
22334,83.38
22354,94.78
22375,99.28
22394,89.46
22416,94.91
22434,83.37
22454,91.37
22490,170.56
22519,135.18
22540,97.93
22571,147.43
22592,101.01
22614,103.79
22633,88.61
22664,136.09
22687,110.56
22713,127.87
22732,87.94
22759,126.18
22788,138.14
22807,89.28
22830,101.30
22847,78.26
22866,88.20
22886,93.23
22919,161.01
22938,89.59
22960,103.58
22979,90.19
23005,116.97
23041,165.97
23067,122.23
23085,83.02
23107,105.65
23125,83.09
23157,151.89
23175,84.16
23202,127.82
23223,99.14
23248,116.81
23269,99.91
23288,89.78
23310,103.30
23327,78.07
23347,94.89
23382,161.66
23406,115.11
23431,120.75
23455,112.62
23474,88.36
23497,108.48
23515,84.03
23546,136.59
23567,99.64
23589,104.59
23612,110.08
23642,138.08
23661,89.20
23681,94.78
23708,117.92
23732,109.60
23753,99.47
23779,112.14
23806,125.47
23835,141.96
23859,111.48
23882,109.61
23902,94.94
23928,125.46
23951,107.50
23971,94.16
24005,158.77
24022,78.50
24055,151.22
24072,78.31
24106,148.78
24135,131.87
24152,78.67
24179,128.89
24201,106.52
24223,98.01
24263,189.47
24286,107.50
24304,83.47
24338,146.67
24360,102.77
24379,89.17
24404,118.41
24424,93.49
24442,83.40
24461,89.93
24479,84.51
24507,129.08
24531,104.71
24551,93.13
24590,189.44
24610,93.10
24627,78.09
24657,146.48
24678,93.30
24696,83.40
24732,163.44
24772,193.13
24793,98.68
24816,108.38
24834,83.31
24861,130.73
24879,83.58
24899,96.03
24917,83.48
24945,132.74
24968,107.02
24988,93.00
25014,123.15
25033,89.93
25055,106.57
25075,95.66
25106,136.33
25133,120.52
25151,83.15
25171,95.01
25193,105.85
25211,81.65
25239,121.49
25264,112.46
25301,174.48
25318,78.32
25351,160.52
25371,93.11
25389,84.03
25407,83.59
25430,105.44
25448,82.50
25484,164.09
25501,78.07
25527,121.25
25556,127.74
25588,147.17
25608,93.81
25633,119.43
25652,88.69
25676,103.38
25701,120.39
25719,83.54
25735,73.69
25756,98.60
25786,129.99
25811,118.59
25828,78.67
25853,118.82
25896,208.14
25919,99.92
25951,154.66
25978,129.32
26012,153.96
26032,90.99
26061,133.41
26088,129.35
26116,134.80
26145,137.37
26186,190.52
26209,107.84
26236,125.31
26268,153.82
26289,99.58
26310,99.64
26328,83.25
26346,83.10
26368,103.63
26400,148.28
26418,82.48
26445,125.96
26479,159.46
26497,81.94
26518,99.54
26536,83.52
26573,176.91
26595,104.80
26615,92.55
26635,93.44
26663,134.30
26681,83.61
26700,88.15
26721,98.63
26740,88.24
26761,93.72
26782,99.01
26799,78.29
26816,78.30
26834,84.46
26856,101.03
26876,91.53
26905,133.59
26927,103.20
26956,134.12
26974,83.03
26994,95.11
27044,228.36
27066,104.57
27112,213.54
27132,94.16
27181,249.78
27199,83.86
27216,78.42
27235,90.04
27254,88.81
27284,143.03
27309,122.14
27338,141.73
27358,95.39
27380,102.35
27402,104.73
27421,89.30
27453,139.84
27479,119.68
27496,78.37
27513,78.05
27531,83.99
27553,103.28
27574,98.59
27595,99.90
27621,112.78
27648,118.18
27689,177.19
27713,112.19
27742,137.59
27764,103.81
27781,78.77
27806,120.66
27835,133.62
27852,78.27
27869,78.42
27889,93.20
27921,149.83
27949,119.91
27974,113.87
28001,130.06
28019,82.96
28044,117.01
28072,138.62
28118,216.60
28139,98.39
28176,181.09
28193,78.54
28213,93.91
28230,78.60
28258,134.24
28294,166.72
28313,90.11
28350,177.15
28369,88.78
28407,185.98
28425,84.25
28445,94.88
28462,77.95
28481,88.89
28513,147.52
28531,82.25
28552,100.55
28570,82.80
28599,133.03
28634,168.93
28655,99.39
28674,87.47
28692,83.07
28720,134.98
28766,213.49
28795,138.19
28824,126.08
28863,190.16
28882,89.80
28916,163.07
28935,89.20
28953,83.47
28972,87.74
28990,83.41
29014,115.01
29033,88.38
29066,162.31
29083,78.33
29110,129.69
29126,73.02
29143,78.62
29164,98.31
29183,89.24
29201,83.24
29218,78.26
29236,83.86
29255,87.84
29273,83.61
29294,96.47
29312,83.61
29335,110.52
29365,145.92
29395,146.79
29420,118.57
29439,88.75
29458,88.59
29477,90.13
29497,92.28
29519,105.69
29540,99.11
29563,111.61
29593,142.62
29616,111.98
29638,103.00
29659,98.38
29690,145.18
29710,95.29
29733,106.94
29756,110.72
29778,99.55
29797,89.98
29826,139.40
