Step,Reward
29847,99.81
29866,87.15
29884,83.00
29904,94.91
29922,82.78
29947,117.72
29975,138.81
29993,82.70
30015,106.04
30035,93.16
30055,93.46
30072,78.40
30090,81.97
30111,98.71
30133,97.97
30151,84.09
30172,101.23
30196,114.62
30218,104.07
30236,83.45
30264,132.54
30293,132.47
30333,174.25
30353,91.98
30384,149.76
30412,135.80
30431,85.66
30453,104.38
30482,141.48
30516,162.53
30533,78.35
30551,83.52
30567,72.17
30585,83.82
30613,133.98
30633,94.32
30664,149.04
30683,88.88
30701,84.00
30729,134.53
30750,95.32
30768,83.28
30800,153.04
30817,78.21
30847,143.57
30881,163.61
30909,129.90
30932,106.87
30951,88.00
30973,101.24
31012,176.52
31030,83.53
31049,88.63
31071,96.57
31089,84.43
31117,133.25
31148,152.71
31165,78.64
31186,97.86
31214,133.66
31246,143.57
31267,100.42
31289,96.34
31320,139.84
31340,93.11
31367,128.77
31385,83.41
31407,104.07
31434,117.65
31460,129.11
31483,108.91
31513,132.24
31531,83.64
31555,111.64
31580,120.92
31606,125.22
31636,149.93
31654,81.80
31671,78.45
31697,123.12
31713,73.32
31730,78.47
31753,110.26
31791,174.84
31808,78.39
31829,101.64
31848,89.80
31876,132.55
31897,99.35
31926,123.95
31943,78.75
31962,87.97
31985,109.81
32018,150.89
32043,110.39
32061,84.28
32080,89.67
32110,133.30
32156,211.30
32174,84.36
32201,129.82
32219,82.71
32240,98.59
32263,108.92
32280,77.83
32325,218.83
32350,118.70
32385,168.55
32409,113.97
32433,114.12
32487,264.41
32506,89.84
32541,170.44
32560,89.97
32578,82.81
32597,88.97
32617,96.12
32636,87.52
32673,170.62
32709,173.55
32727,83.43
32762,156.86
32779,77.94
32804,109.48
32830,126.26
32861,134.32
32882,97.34
32901,88.55
32923,104.55
32943,94.46
32964,97.74
33007,203.30
33028,99.43
33045,78.19
33064,89.10
33095,153.49
33113,83.62
33143,136.74
33170,130.42
33191,98.27
33229,185.74
33263,153.82
33295,147.28
33313,82.27
33332,88.81
33350,82.98
33375,121.59
33403,133.19
33424,97.46
33443,88.29
33464,97.00
33489,120.00
33511,103.52
33530,88.37
33550,93.27
33572,105.25
33590,83.79
33626,162.59
33650,116.48
33671,96.93
33701,144.90
33718,74.21
33737,88.70
33756,89.71
33778,103.10
33797,89.14
33825,130.96
33847,104.14
33888,192.51
33907,89.97
33932,121.32
33957,114.42
33979,104.98
34000,102.92
34028,131.37
34049,98.23
34071,104.09
34088,77.85
34108,94.45
34126,83.36
34147,98.78
34167,93.04
34185,82.94
34207,102.86
34234,129.96
34280,240.85
34299,89.76
34317,81.71
34339,102.96
34357,83.03
34391,160.53
34411,95.55
34431,94.35
34455,117.32
34502,212.68
34533,143.42
34563,147.09
34594,138.97
34632,181.78
34657,117.48
34685,136.38
34714,130.02
34744,143.70
34765,98.98
34794,140.59
34812,84.01
34836,114.55
34859,105.43
34884,113.71
34914,138.56
34938,113.26
34965,123.70
34998,151.28
35022,108.58
35045,108.16
35073,135.63
35107,159.83
35125,83.29
35144,90.14
35162,83.39
35179,78.25
35199,94.33
35227,132.40
35262,169.97
35293,152.68
35318,112.94
35346,123.48
35376,138.79
35395,87.56
35425,141.35
35444,88.38
35464,92.61
35497,154.54
35530,160.95
35549,88.86
35583,161.97
35602,88.20
35620,83.01
35642,104.21
35660,83.20
35678,83.31
35696,83.56
35719,107.58
35751,149.68
35770,88.49
35788,83.23
35808,95.69
35827,88.73
35852,119.83
35876,111.36
35896,89.61
35919,105.13
35940,98.80
35957,78.53
35977,93.57
35995,82.84
36026,134.88
36050,115.37
36071,100.80
36102,152.88
36133,146.06
36152,89.92
36175,108.16
36198,108.66
36222,109.96
36245,106.84
36277,137.27
36298,99.65
36317,89.60
36335,83.62
36352,78.66
36380,131.19
36418,175.37
36452,154.90
36480,135.60
36513,163.86
36543,140.64
36560,77.94
36579,88.75
36597,84.13
36622,117.89
36640,83.57
36658,82.80
36676,83.31
36704,133.63
36735,143.82
36762,132.64
36792,143.03
36815,105.42
36860,222.62
36879,88.99
36903,115.52
36921,83.08
36939,83.28
36969,133.23
36991,103.55
37009,83.54
37031,105.39
37049,81.90
37066,78.25
37085,88.33
37102,78.61
37121,89.81
37150,136.77
37168,82.96
37191,108.46
37212,92.65
37233,98.68
37251,83.27
37277,121.83
37304,118.62
37327,110.45
37346,87.57
37378,144.00
37396,84.08
37419,109.62
37440,99.64
37457,78.62
37492,165.78
37509,78.57
37542,160.31
37579,180.34
37601,104.83
37642,196.69
37669,128.10
37708,191.05
37753,220.37
37773,94.88
37796,110.90
37819,109.82
37842,106.49
37860,84.55
37880,92.24
37902,105.18
37927,122.26
37947,95.02
37976,138.31
37996,94.73
38019,109.33
38051,156.37
38076,118.36
38106,142.57
38124,83.37
38156,139.23
38185,142.92
38203,83.87
38249,226.93
38267,83.46
38317,232.61
38336,88.68
38355,86.06
38375,94.45
38405,136.09
38424,88.78
38442,83.39
38469,128.37
38488,89.22
38506,84.16
38523,78.35
38546,110.67
38563,78.77
38580,78.39
38599,89.19
38617,82.85
38635,83.66
38654,89.43
38672,83.31
38692,94.44
38711,88.41
38729,83.33
38747,83.08
38767,92.80
38799,148.26
38829,145.77
38855,112.53
38874,88.81
38909,148.62
38929,93.29
38953,113.02
38982,138.21
38999,78.10
39018,89.30
39039,99.74
39057,81.69
39078,98.82
39104,114.29
39144,191.16
39163,87.42
39186,106.51
39223,161.82
39249,125.60
39281,142.35
39302,100.80
39325,107.27
39350,117.82
39387,174.31
39406,89.66
39431,120.92
39454,110.21
39475,101.63
39492,78.48
39511,90.43
39535,114.27
39553,82.54
39581,135.68
39606,118.85
39626,93.58
39647,100.14
39667,93.65
39685,83.55
39716,140.13
39741,112.56
39762,97.89
39782,89.25
39799,78.15
39826,125.91
39845,89.68
39864,88.39
39895,154.52
39920,121.73
39941,100.53
39965,116.94
39985,93.47
40003,83.08
40022,88.48
40046,113.10
40068,106.66
40094,122.31
40119,117.73
40142,109.59
40170,124.82
40188,83.69
40219,149.02
40253,163.15
40270,78.06
40287,78.26
40331,183.22
40349,83.32
40391,203.26
40417,124.35
40434,76.29
40456,104.51
40475,88.67
40497,101.94
40514,78.28
40533,89.05
40563,138.75
40582,89.29
40599,77.50
40621,105.68
40643,108.44
40663,93.46
40685,105.62
40704,90.28
40723,88.94
40745,105.35
40772,126.94
40789,78.03
40809,95.06
40833,113.80
40850,78.64
40869,88.44
40887,85.02
40910,109.19
40958,236.08
40996,171.03
41016,95.43
41036,94.96
41061,112.59
41090,137.45
41110,92.74
41143,159.18
41163,95.46
41185,102.21
41215,134.12
41237,103.60
41257,92.49
41275,83.53
41304,141.72
41330,121.34
41353,100.04
41375,103.56
41403,134.27
41431,131.26
41456,112.31
41476,94.10
41497,98.10
41515,83.89
41536,98.88
41561,123.52
41579,84.58
41598,89.49
41619,100.53
41652,159.49
41683,147.79
41716,143.01
41736,91.57
41753,78.72
41784,149.12
41801,77.32
41818,77.80
41851,152.49
41870,89.80
41888,84.52
41906,83.15
41924,82.56
41975,248.15
42017,191.22
42034,76.39
42052,83.60
42078,115.46
42099,99.40
42116,78.61
42143,123.95
42166,107.36
42183,78.75
42215,148.36
42239,113.28
42270,149.47
42300,144.52
42329,132.73
42349,91.93
42381,148.38
42400,88.24
42426,122.46
42443,77.20
42462,88.42
42480,83.44
42497,78.21
42529,153.81
42548,86.91
42568,93.76
42588,93.56
42610,104.61
42627,77.50
42657,136.15
42687,141.65
42705,83.30
42727,104.32
42744,78.25
42784,175.54
42806,103.92
42848,192.00
42871,109.71
42890,87.37
42927,176.31
42944,78.26
42964,92.94
42986,102.66
43017,148.91
43045,138.77
43065,95.10
43096,147.39
43119,108.27
43145,124.52
43173,131.99
43199,126.00
43219,94.14
43244,123.61
43261,78.14
43279,83.92
43304,114.77
43321,78.29
43339,82.55
43361,105.42
43389,133.77
43410,99.92
43431,100.04
43449,83.53
43467,83.37
43492,119.19
43515,104.08
43532,77.50
43566,162.82
43600,160.74
43626,125.57
43650,110.09
43684,165.95
43701,78.62
43725,113.50
43751,124.75
43772,92.90
43789,78.44
43817,132.15
43837,88.54
43865,133.42
43883,84.28
43901,83.03
43920,89.63
43940,92.85
43959,87.57
43987,130.84
44008,99.16
44031,111.54
44050,88.43
44080,147.83
44113,154.13
44131,81.53
44149,83.16
44167,83.59
44197,138.99
44219,99.40
44251,144.75
44279,128.14
44303,103.94
44322,88.36
44348,119.33
44367,89.29
44385,83.69
44402,78.61
44425,105.33
44442,78.42
44465,110.52
44484,90.06
44504,92.56
44524,92.46
44549,121.58
44583,149.00
44603,92.33
44623,92.68
44645,103.64
44672,128.68
44700,136.77
44722,107.72
44740,83.42
44761,96.37
44782,98.63
44802,94.29
44828,128.59
44856,128.28
44878,104.80
44896,83.08
44921,112.87
44953,147.72
44987,151.39
45020,155.21
45040,95.74
45062,105.23
45084,105.71
45104,94.06
45141,164.75
45160,89.76
45191,137.58
45209,82.07
45228,88.32
45253,120.50
45277,111.66
45300,109.84
45340,192.69
45363,108.01
45382,89.68
45405,109.09
45426,98.44
45444,81.66
45479,166.77
45516,179.12
45534,83.26
45556,99.39
45574,84.33
45591,77.89
45619,133.03
45641,98.83
45671,142.69
45710,178.98
45739,141.02
45768,139.07
45800,154.24
45820,93.30
45845,120.59
45862,78.18
45880,82.61
45908,124.98
45932,114.50
45956,113.18
45988,142.08
46006,82.21
46025,89.84
46049,115.05
46066,78.21
46084,83.49
46102,83.15
46121,85.99
46139,82.19
46171,150.40
46200,134.07
46234,164.84
46251,78.45
46279,131.87
46318,180.90
46343,109.95
46390,215.67
46411,96.93
46431,91.73
46456,117.56
46486,143.51
46508,105.37
46535,131.49
46553,82.02
46584,145.55
46608,118.26
46631,104.57
46657,125.14
46674,78.09
46694,94.69
46716,99.84
46744,134.64
46768,114.27
46807,174.04
46826,87.98
46843,78.48
46870,128.22
46891,100.24
46919,129.73
46956,176.49
46979,109.68
46998,86.98
47027,132.81
47058,142.58
47078,93.88
47111,159.58
47133,102.15
47151,82.41
47191,194.28
47218,130.56
47239,97.69
47258,88.18
47286,127.56
47304,83.26
47330,123.86
47368,187.79
47396,132.96
47421,120.79
47448,128.11
47465,78.16
47495,134.73
47516,99.31
47535,88.21
47555,95.12
47583,124.08
47609,123.08
47626,76.08
47647,97.77
47664,78.25
47695,145.74
47716,98.43
47746,132.98
47767,99.81
47786,86.79
47831,220.31
47862,143.71
47894,155.87
47924,145.77
47951,127.49
47968,78.63
48009,194.50
48035,121.69
48059,115.61
48081,107.50
48098,77.89
48120,105.29
48160,187.76
48200,194.23
48226,115.94
48243,78.66
48265,106.49
48288,109.02
48311,109.29
48329,82.38
48362,154.60
48389,128.33
48417,136.85
48443,111.61
48467,113.55
48486,86.57
48521,166.28
48555,160.16
48576,99.96
48606,148.15
48630,109.85
48653,110.81
48677,113.08
48704,126.51
48722,83.19
48754,158.55
48787,157.33
48823,163.52
48841,83.97
48865,113.32
48889,112.13
48924,160.94
48955,147.94
48972,77.54
48990,83.09
49007,78.35
49027,93.77
49057,134.71
49077,91.98
49094,78.78
49112,83.70
49139,122.87
49158,89.78
49190,143.65
49215,116.36
49231,73.67
49259,120.89
49282,105.58
49307,119.56
49340,156.23
49383,213.04
49405,105.88
49427,101.23
49445,83.17
49484,190.59
49517,162.03
49544,128.27
49585,187.63
49603,83.31
49625,103.94
49647,100.55
49666,89.26
49683,78.46
49702,88.43
49728,118.06
49763,145.74
49781,83.54
49799,82.74
49817,83.40
49847,141.57
49867,94.70
49891,115.62
49911,94.10
49932,97.66
49953,99.60
49981,126.91
50006,117.98
50040,161.09
50065,120.59
50086,98.84
50133,203.27
50169,178.58
50199,140.56
50223,109.55
50264,202.31
50281,78.60
50308,127.34
50327,88.23
50347,95.47
50365,83.03
50381,73.46
50403,98.36
50421,83.75
50451,133.52
50481,138.91
50504,108.18
50525,101.63
50544,86.79
50563,86.90
50590,130.58
50607,78.18
50642,166.34
50662,92.54
50679,77.39
50699,92.03
50717,81.49
50737,95.69
50769,146.26
50787,84.63
50816,135.97
50838,104.35
50862,115.29
50898,161.76
50922,110.13
50942,94.22
50960,83.41
50979,89.19
51009,141.92
51026,77.98
51044,84.13
51061,78.37
51078,77.68
51096,81.11
51115,89.56
51139,108.22
51161,101.68
51184,106.91
51209,114.28
51226,78.41
51247,99.73
51269,102.43
51292,110.97
51317,123.84
51335,78.41
51364,138.29
51384,93.49
51402,82.99
51425,112.11
51448,107.17
51465,78.21
51484,88.39
51511,123.98
51549,182.31
51583,163.00
51617,166.79
51642,122.21
51672,141.67
51692,90.38
51734,196.95
51778,214.32
51810,156.24
51834,112.83
51878,192.82
51900,104.77
51948,237.59
51982,144.15
52015,157.62
52042,130.54
52075,166.41
52127,248.57
52166,199.03
52243,388.37
52304,282.87
52367,337.35
52429,310.97
52486,303.48
52542,262.74
52584,213.57
52656,359.49
52709,267.57
52813,511.33
52888,391.10
52960,365.05
53021,281.35
53095,317.18
53151,292.41
53210,307.89
53338,552.49
53413,380.31
53480,326.96
53577,427.13
53639,295.61
53694,289.50
53735,184.00
53825,418.51
53908,410.79
53981,355.60
54052,348.95
54123,372.12
54200,351.11
54264,338.76
54350,452.90
54401,264.86
54490,408.14
54573,426.78
54644,370.28
54712,316.00
54796,407.25
54896,443.69
55003,513.41
55081,336.49
55180,492.04
55247,304.21
55324,394.98
55405,414.03
55492,426.21
55556,335.01
55655,440.90
55719,320.36
55803,369.35
55889,399.71
55956,295.44
56018,323.74
56082,327.13
56149,349.24
56253,518.26
56327,366.74
56429,460.56
56490,310.85
56570,415.30
56624,266.50
56692,362.72
56789,432.46
56843,275.73
56915,372.89
56975,295.82
57056,412.60
57125,289.58
57211,440.08
57290,397.47
57356,334.62
57425,295.28
57497,375.85
57577,419.67
57638,252.51
57726,442.94
57791,334.05
57869,398.79
57967,499.46
58119,763.16
58238,543.65
58304,348.98
58388,427.43
58498,506.17
58581,374.81
58646,330.07
58742,476.31
58839,498.93
58898,248.25
58970,357.79
59053,365.89
59109,282.08
59170,306.41
59312,635.97
59423,558.94
59486,328.92
59568,426.69
59668,474.64
59761,431.27
59826,325.19
59933,510.15
60014,356.36
60071,279.19
60126,255.93
60205,383.65
60273,350.06
60352,356.18
60425,313.64
60483,274.13
60539,260.37
60627,425.34
60697,345.21
60763,298.89
60851,428.47
60930,353.37
60983,253.33
61070,407.41
61146,324.10
61233,396.14
61291,286.54
61372,351.09
61439,333.77
61507,341.60
61651,623.57
61712,310.32
61786,376.33
61859,366.07
61939,399.28
62037,496.00
62142,536.98
62209,312.14
62286,405.65
62346,313.00
62428,392.18
62504,377.68
62587,427.69
62732,748.43
62799,351.77
62895,494.79
62979,377.29
63046,341.74
63155,536.49
63203,241.44
63258,291.49
63418,738.52
63506,444.19
63569,324.01
63632,326.19
63715,418.46
63863,732.86
63929,351.04
63988,308.45
64054,343.94
64162,550.38
64228,345.60
64293,327.60
64353,310.91
64411,287.48
64487,346.84
64572,393.24
64672,497.88
64745,378.87
64816,370.43
64895,402.72
64954,299.84
65020,341.67
65088,356.65
65165,403.84
65232,350.87
65314,396.74
65387,381.82
65460,387.65
65534,380.41
65614,379.19
65669,284.97
65744,394.63
65827,432.47
65903,391.94
66007,536.27
66092,423.27
66160,348.80
66236,394.52
66322,401.16
66380,304.23
66453,373.76
66521,359.49
66605,427.76
66678,384.77
66758,417.79
66827,340.07
66899,372.38
66953,280.53
67021,345.36
67104,438.34
67171,347.72
67230,313.49
67284,284.34
67386,525.84
67450,324.27
67507,292.20
67565,304.52
67663,511.73
67736,342.19
67825,462.99
67887,325.84
67948,320.51
68013,345.03
68118,475.39
68185,357.75
68253,356.29
68337,441.51
68402,333.44
68468,346.68
68537,356.57
68672,697.07
68736,327.29
68816,354.08
68919,486.77
68991,366.56
69050,306.30
69150,498.08
69221,374.77
69289,358.79
69342,280.95
69421,417.85
69494,376.33
69556,314.81
69629,363.43
69716,456.69
69802,451.88
69888,395.69
69950,330.19
70014,312.69
70092,335.30
70157,353.73
70213,268.48
70297,409.01
70363,330.31
70416,264.11
70494,382.11
70565,384.93
70649,421.95
70706,271.65
70763,282.15
70838,395.98
70918,406.32
70964,210.21
71019,250.86
71088,361.45
71134,214.63
71197,335.91
71293,494.74
71364,353.72
71422,296.93
71480,271.02
71555,382.02
71616,287.11
71663,210.05
71719,278.23
71782,295.39
71834,220.11
71887,254.80
71936,234.26
71995,294.76
72051,251.32
72110,294.37
72188,396.63
72243,245.07
72304,297.28
